1681181617.957482 client started (43854): version next-3.4, socket /private/tmp/tmux-501/default, protocol 8
1681181617.957647 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1681181617.958146 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1681181617.958272 flags are 0x10010000
1681181617.958308 socket is /private/tmp/tmux-501/default
1681181617.958356 trying connect
1681181617.958475 add peer 0x128008000: 6 (0x0)
1681181617.963538 sending message 100 to peer 0x128008000 (4 bytes)
1681181617.963554 sending message 111 to peer 0x128008000 (8 bytes)
1681181617.963565 sending message 101 to peer 0x128008000 (15 bytes)
1681181617.963574 sending message 109 to peer 0x128008000 (4 bytes)
1681181617.963584 sending message 102 to peer 0x128008000 (13 bytes)
1681181617.963593 sending message 108 to peer 0x128008000 (41 bytes)
1681181617.963602 sending message 112 to peer 0x128008000 (58 bytes)
1681181617.963611 sending message 112 to peer 0x128008000 (5 bytes)
1681181617.963620 sending message 112 to peer 0x128008000 (5 bytes)
1681181617.963629 sending message 112 to peer 0x128008000 (6 bytes)
1681181617.963638 sending message 112 to peer 0x128008000 (6 bytes)
1681181617.963647 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.963656 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.963665 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963673 sending message 112 to peer 0x128008000 (14 bytes)
1681181617.963682 sending message 112 to peer 0x128008000 (19 bytes)
1681181617.963691 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.963700 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.963709 sending message 112 to peer 0x128008000 (15 bytes)
1681181617.963718 sending message 112 to peer 0x128008000 (21 bytes)
1681181617.963726 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963735 sending message 112 to peer 0x128008000 (7 bytes)
1681181617.963744 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963754 sending message 112 to peer 0x128008000 (7 bytes)
1681181617.963763 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963771 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963780 sending message 112 to peer 0x128008000 (21 bytes)
1681181617.963789 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963798 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963806 sending message 112 to peer 0x128008000 (16 bytes)
1681181617.963815 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963824 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963832 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963841 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.963850 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.963859 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.963867 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963876 sending message 112 to peer 0x128008000 (7 bytes)
1681181617.963885 sending message 112 to peer 0x128008000 (7 bytes)
1681181617.963894 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963902 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963911 sending message 112 to peer 0x128008000 (15 bytes)
1681181617.963920 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.963929 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.963938 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.963947 sending message 112 to peer 0x128008000 (14 bytes)
1681181617.963955 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.963964 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.963973 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.963982 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.963990 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.963999 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964008 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964050 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964057 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964063 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964069 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964075 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964080 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964086 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964092 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964098 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964104 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964110 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964116 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964122 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.964128 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964134 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964139 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964145 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964151 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964157 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964163 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.964169 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964175 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964181 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964187 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964193 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964199 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964205 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964211 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964217 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964223 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964229 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.964235 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964241 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964247 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964252 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964258 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964264 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964270 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964276 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964282 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964288 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964294 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.964299 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964305 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964311 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964317 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964323 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964329 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964335 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964341 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964347 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964352 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964358 sending message 112 to peer 0x128008000 (8 bytes)
1681181617.964364 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964370 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964376 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964382 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964388 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964394 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964419 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964425 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964431 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964437 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964443 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964449 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964455 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964461 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964467 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964472 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964478 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964484 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964490 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964496 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964502 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964508 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964513 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964519 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964525 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964531 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964537 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964543 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964548 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964554 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964560 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964566 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964572 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964578 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964584 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964590 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964596 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964601 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964607 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964614 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964620 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964626 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964632 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964637 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964643 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964649 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964655 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964661 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964667 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964672 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964678 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964684 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.964690 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964696 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964702 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964708 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964714 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964720 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964726 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.964731 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964737 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964743 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964749 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964755 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964761 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964767 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964783 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964789 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964795 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964801 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964806 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964812 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964818 sending message 112 to peer 0x128008000 (11 bytes)
1681181617.964824 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964830 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964836 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964842 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964848 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964854 sending message 112 to peer 0x128008000 (21 bytes)
1681181617.964859 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964865 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.964871 sending message 112 to peer 0x128008000 (6 bytes)
1681181617.964877 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964883 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964889 sending message 112 to peer 0x128008000 (24 bytes)
1681181617.964895 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964901 sending message 112 to peer 0x128008000 (9 bytes)
1681181617.964907 sending message 112 to peer 0x128008000 (70 bytes)
1681181617.964913 sending message 112 to peer 0x128008000 (69 bytes)
1681181617.964919 sending message 112 to peer 0x128008000 (12 bytes)
1681181617.964925 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964931 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964936 sending message 112 to peer 0x128008000 (24 bytes)
1681181617.964942 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964948 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964954 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964960 sending message 112 to peer 0x128008000 (10 bytes)
1681181617.964966 sending message 112 to peer 0x128008000 (13 bytes)
1681181617.964972 sending message 112 to peer 0x128008000 (15 bytes)
1681181617.964977 sending message 112 to peer 0x128008000 (5 bytes)
1681181617.965001 sending message 104 to peer 0x128008000 (0 bytes)
1681181617.965008 sending message 110 to peer 0x128008000 (0 bytes)
1681181617.965014 sending message 107 to peer 0x128008000 (4 bytes)
1681181617.965020 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965026 sending message 105 to peer 0x128008000 (15 bytes)
1681181617.965032 sending message 105 to peer 0x128008000 (20 bytes)
1681181617.965038 sending message 105 to peer 0x128008000 (22 bytes)
1681181617.965044 sending message 105 to peer 0x128008000 (12 bytes)
1681181617.965050 sending message 105 to peer 0x128008000 (32 bytes)
1681181617.965056 sending message 105 to peer 0x128008000 (51 bytes)
1681181617.965062 sending message 105 to peer 0x128008000 (54 bytes)
1681181617.965068 sending message 105 to peer 0x128008000 (55 bytes)
1681181617.965074 sending message 105 to peer 0x128008000 (257 bytes)
1681181617.965080 sending message 105 to peer 0x128008000 (50 bytes)
1681181617.965086 sending message 105 to peer 0x128008000 (14 bytes)
1681181617.965092 sending message 105 to peer 0x128008000 (21 bytes)
1681181617.965098 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965104 sending message 105 to peer 0x128008000 (33 bytes)
1681181617.965110 sending message 105 to peer 0x128008000 (22 bytes)
1681181617.965116 sending message 105 to peer 0x128008000 (61 bytes)
1681181617.965122 sending message 105 to peer 0x128008000 (17 bytes)
1681181617.965127 sending message 105 to peer 0x128008000 (19 bytes)
1681181617.965133 sending message 105 to peer 0x128008000 (27 bytes)
1681181617.965139 sending message 105 to peer 0x128008000 (17 bytes)
1681181617.965145 sending message 105 to peer 0x128008000 (20 bytes)
1681181617.965189 sending message 105 to peer 0x128008000 (19 bytes)
1681181617.965196 sending message 105 to peer 0x128008000 (56 bytes)
1681181617.965202 sending message 105 to peer 0x128008000 (16 bytes)
1681181617.965208 sending message 105 to peer 0x128008000 (29 bytes)
1681181617.965215 sending message 105 to peer 0x128008000 (65 bytes)
1681181617.965220 sending message 105 to peer 0x128008000 (48 bytes)
1681181617.965227 sending message 105 to peer 0x128008000 (542 bytes)
1681181617.965233 sending message 105 to peer 0x128008000 (45 bytes)
1681181617.965239 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965245 sending message 105 to peer 0x128008000 (14 bytes)
1681181617.965251 sending message 105 to peer 0x128008000 (15 bytes)
1681181617.965257 sending message 105 to peer 0x128008000 (8 bytes)
1681181617.965263 sending message 105 to peer 0x128008000 (66 bytes)
1681181617.965269 sending message 105 to peer 0x128008000 (20 bytes)
1681181617.965275 sending message 105 to peer 0x128008000 (18 bytes)
1681181617.965281 sending message 105 to peer 0x128008000 (30 bytes)
1681181617.965287 sending message 105 to peer 0x128008000 (60 bytes)
1681181617.965293 sending message 105 to peer 0x128008000 (57 bytes)
1681181617.965304 sending message 105 to peer 0x128008000 (42 bytes)
1681181617.965310 sending message 105 to peer 0x128008000 (14 bytes)
1681181617.965316 sending message 105 to peer 0x128008000 (56 bytes)
1681181617.965322 sending message 105 to peer 0x128008000 (14 bytes)
1681181617.965328 sending message 105 to peer 0x128008000 (12 bytes)
1681181617.965334 sending message 105 to peer 0x128008000 (20 bytes)
1681181617.965340 sending message 105 to peer 0x128008000 (40 bytes)
1681181617.965346 sending message 105 to peer 0x128008000 (14 bytes)
1681181617.965352 sending message 105 to peer 0x128008000 (19 bytes)
1681181617.965358 sending message 105 to peer 0x128008000 (36 bytes)
1681181617.965364 sending message 105 to peer 0x128008000 (42 bytes)
1681181617.965370 sending message 105 to peer 0x128008000 (43 bytes)
1681181617.965376 sending message 105 to peer 0x128008000 (32 bytes)
1681181617.965382 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965387 sending message 105 to peer 0x128008000 (32 bytes)
1681181617.965393 sending message 105 to peer 0x128008000 (33 bytes)
1681181617.965399 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965405 sending message 105 to peer 0x128008000 (109 bytes)
1681181617.965411 sending message 105 to peer 0x128008000 (59 bytes)
1681181617.965417 sending message 105 to peer 0x128008000 (34 bytes)
1681181617.965423 sending message 105 to peer 0x128008000 (25 bytes)
1681181617.965429 sending message 106 to peer 0x128008000 (0 bytes)
1681181617.965536 sending message 200 to peer 0x128008000 (4 bytes)
1681181617.965545 client loop enter
1681181617.965920 peer 0x128008000 message 303
1681181617.965935 open write file 2 -
1681181617.965955 sending message 305 to peer 0x128008000 (8 bytes)
1681181617.965968 write check file 2
1681181617.966066 peer 0x128008000 message 304
1681181617.966092 write 58 to file 2
1681181617.966122 peer 0x128008000 message 203
1681181617.966134 file 2 58 bytes left
1681181617.966158 write check file 2
1681181617.966166 client loop exit
